Date,Open,High,Low,Close
2016-02-01,1.08249,1.09096,1.08224,1.08955
2016-02-02,1.08951,1.09377,1.08923,1.09183
2016-02-03,1.09181,1.11454,1.0903,1.10927
2016-02-04,1.10927,1.12388,1.10691,1.1199
2016-02-05,1.1199,1.12423,1.11098,1.11635
2016-02-07,1.11453,1.11455,1.1141,1.11427
2016-02-08,1.1143,1.12158,1.10858,1.11888
2016-02-09,1.11888,1.13378,1.11616,1.12876
2016-02-10,1.12872,1.13112,1.116,1.12837
2016-02-11,1.12837,1.13761,1.12734,1.13158
2016-02-12,1.13159,1.13333,1.12135,1.12563
2016-02-14,1.12314,1.12328,1.12149,1.1223
2016-02-15,1.1223,1.12389,1.11273,1.1176
2016-02-16,1.11757,1.11926,1.11238,1.11424
2016-02-17,1.11426,1.11789,1.11055,1.11196
2016-02-18,1.11197,1.11495,1.10706,1.11074
2016-02-19,1.11075,1.11391,1.10664,1.11311
2016-02-21,1.1121,1.11243,1.11138,1.11217
2016-02-22,1.11219,1.11236,1.10029,1.10246
2016-02-23,1.1025,1.10526,1.09895,1.10228
2016-02-24,1.10226,1.10461,1.09569,1.10138
2016-02-25,1.10139,1.10497,1.09901,1.10219
2016-02-26,1.10221,1.1068,1.09142,1.09381
2016-02-28,1.09167,1.0927,1.09142,1.09229
2016-02-29,1.09236,1.09624,1.08586,1.08853
2016-03-01,1.08851,1.08933,1.08345,1.08758
2016-03-02,1.08754,1.08808,1.08244,1.08672
2016-03-03,1.08684,1.09726,1.08527,1.09452
2016-03-04,1.09454,1.10431,1.09026,1.10107
2016-03-06,1.09952,1.09971,1.09865,1.0991
2016-03-07,1.09912,1.10256,1.09389,1.10118
2016-03-08,1.10121,1.10574,1.09929,1.09986
2016-03-09,1.09997,1.10348,1.09452,1.09847
2016-03-10,1.09856,1.12176,1.08218,1.1176
2016-03-11,1.11764,1.12094,1.10796,1.11526
2016-03-13,1.11627,1.11758,1.1158,1.1164
2016-03-14,1.11635,1.11664,1.10769,1.10999
2016-03-15,1.10998,1.11249,1.10711,1.11068
2016-03-16,1.11069,1.12422,1.10568,1.12158
2016-03-17,1.12157,1.13423,1.12047,1.13146
2016-03-18,1.1315,1.13365,1.12556,1.1269
2016-03-20,1.12698,1.1278,1.12664,1.12733
2016-03-21,1.12741,1.12846,1.12322,1.12344
2016-03-22,1.12349,1.12598,1.11873,1.12206
2016-03-23,1.12209,1.1221,1.11586,1.11772
2016-03-24,1.11777,1.11876,1.11439,1.11639
2016-03-25,1.11644,1.11757,1.11514,1.11622
2016-03-27,1.11574,1.11608,1.11541,1.11557
2016-03-28,1.11567,1.12197,1.1152,1.11998
2016-03-29,1.12001,1.13031,1.11678,1.12887
2016-03-30,1.12887,1.13652,1.12851,1.13319
2016-03-31,1.13325,1.14116,1.13084,1.13783
2016-04-01,1.13783,1.14377,1.13389,1.13946
2016-04-03,1.13934,1.1397,1.13872,1.13943
2016-04-04,1.13944,1.14126,1.1357,1.13861
2016-04-05,1.13862,1.14049,1.13349,1.13794
2016-04-06,1.13799,1.14316,1.13262,1.13999
2016-04-07,1.13998,1.14539,1.1337,1.13671
2016-04-08,1.13668,1.14192,1.13481,1.13921
2016-04-10,1.14022,1.14075,1.13992,1.14037
2016-04-11,1.14045,1.14471,1.1371,1.141
2016-04-12,1.14099,1.14645,1.13457,1.13825
2016-04-13,1.13826,1.1391,1.12674,1.12766
2016-04-14,1.12776,1.12946,1.12331,1.12636
2016-04-15,1.12648,1.13168,1.12454,1.12796
2016-04-17,1.12906,1.13,1.12869,1.12968
2016-04-18,1.12972,1.13322,1.12721,1.1307
2016-04-19,1.13069,1.13845,1.13019,1.13574
2016-04-20,1.13581,1.13878,1.12898,1.13021
2016-04-21,1.13022,1.13976,1.12698,1.129
2016-04-22,1.129,1.13084,1.12123,1.12123
2016-04-24,1.12309,1.12335,1.12284,1.12302
2016-04-25,1.12311,1.1278,1.12225,1.1266
2016-04-26,1.12662,1.13394,1.1255,1.12956
2016-04-27,1.12956,1.13607,1.12712,1.13259
2016-04-28,1.13263,1.13677,1.12947,1.13568
2016-04-29,1.13572,1.14592,1.13551,1.14455
2016-05-01,1.14579,1.14643,1.14541,1.14608
2016-05-02,1.14607,1.15358,1.14476,1.15232
2016-05-03,1.15233,1.16162,1.14924,1.15006
2016-05-04,1.15008,1.15291,1.1466,1.14895
2016-05-05,1.14908,1.14937,1.1385,1.13998
2016-05-06,1.14001,1.14787,1.13854,1.13963
2016-05-08,1.13976,1.13985,1.13827,1.13852
2016-05-09,1.13862,1.142,1.13747,1.13831
2016-05-10,1.13831,1.14097,1.13582,1.13727
2016-05-11,1.13731,1.14465,1.13714,1.14226
2016-05-12,1.14239,1.14292,1.13689,1.13741
2016-05-13,1.13741,1.13784,1.12813,1.1302
2016-05-15,1.13157,1.13193,1.13135,1.13167
2016-05-16,1.13164,1.13422,1.13014,1.13151
2016-05-17,1.1315,1.1348,1.13015,1.13136
2016-05-18,1.13138,1.13159,1.12129,1.12195
2016-05-19,1.12195,1.12298,1.11794,1.12017
2016-05-20,1.12018,1.1237,1.11948,1.12163
2016-05-22,1.12175,1.12226,1.12158,1.12198
2016-05-23,1.122,1.12427,1.11866,1.12127
2016-05-24,1.1213,1.1227,1.11321,1.11344
2016-05-25,1.11347,1.11667,1.11285,1.11549
2016-05-26,1.11548,1.12166,1.11535,1.11914
2016-05-27,1.11913,1.12006,1.11087,1.11087
2016-05-29,1.11098,1.11109,1.11061,1.11077
2016-05-30,1.11079,1.11494,1.1097,1.11475
2016-05-31,1.11475,1.11733,1.11218,1.11339
2016-06-01,1.11338,1.11938,1.11138,1.11874
2016-06-02,1.11875,1.12197,1.1145,1.11514
2016-06-03,1.11514,1.13734,1.11365,1.13627
2016-06-05,1.13484,1.13527,1.13443,1.1351
2016-06-06,1.13509,1.13927,1.13264,1.13627
2016-06-07,1.13628,1.13804,1.13384,1.13556
2016-06-08,1.13556,1.14105,1.1354,1.14025
2016-06-09,1.14025,1.14154,1.1305,1.13094
2016-06-10,1.13094,1.13213,1.12449,1.12484
2016-06-12,1.1246,1.12497,1.12332,1.12379
2016-06-13,1.1238,1.13027,1.12313,1.12875
2016-06-14,1.12875,1.12983,1.11885,1.12102
2016-06-15,1.12103,1.1297,1.11888,1.1261
2016-06-16,1.12611,1.12947,1.11307,1.12666
2016-06-17,1.12669,1.12962,1.12224,1.12732
2016-06-19,1.13328,1.13576,1.13284,1.13466
2016-06-20,1.13465,1.13822,1.13014,1.13215
2016-06-21,1.13214,1.13494,1.12398,1.12493
2016-06-22,1.12494,1.13375,1.12363,1.13255
2016-06-23,1.13255,1.14258,1.12689,1.1332
2016-06-24,1.13322,1.13368,1.09114,1.11148
2016-06-26,1.10502,1.10533,1.10146,1.10393
2016-06-27,1.10392,1.10833,1.09702,1.10135
2016-06-28,1.10135,1.11114,1.10122,1.10751
2016-06-29,1.10752,1.11302,1.10489,1.11219
2016-06-30,1.11219,1.11543,1.1024,1.11029
2016-07-01,1.11029,1.11697,1.10714,1.11348
2016-07-03,1.11315,1.11371,1.11259,1.11269
2016-07-04,1.11271,1.11594,1.10971,1.11442
2016-07-05,1.11443,1.1186,1.10591,1.10634
2016-07-06,1.10634,1.11115,1.10288,1.10966
2016-07-07,1.10965,1.1107,1.10519,1.10636
2016-07-08,1.10635,1.11202,1.10016,1.10517
2016-07-10,1.1048,1.10519,1.10415,1.10436
2016-07-11,1.10433,1.10744,1.10156,1.10565
2016-07-12,1.10564,1.11257,1.10518,1.10601
2016-07-13,1.10601,1.11198,1.10418,1.10946
2016-07-14,1.10947,1.11647,1.1089,1.11061
2016-07-15,1.1106,1.1149,1.10243,1.10262
2016-07-17,1.10579,1.10597,1.10505,1.10557
2016-07-18,1.10557,1.10839,1.10372,1.10676
2016-07-19,1.10677,1.10803,1.09996,1.10134
2016-07-20,1.10135,1.103,1.0981,1.10163
2016-07-21,1.10162,1.10594,1.09794,1.10319
2016-07-22,1.10318,1.10408,1.0955,1.09755
2016-07-24,1.09663,1.09701,1.09654,1.09685
2016-07-25,1.09684,1.09988,1.09516,1.09891
2016-07-26,1.09891,1.10297,1.09779,1.09871
2016-07-27,1.0987,1.10736,1.09613,1.10667
2016-07-28,1.10667,1.11193,1.10588,1.10822
2016-07-29,1.10823,1.11972,1.10724,1.1172
2016-07-31,1.11702,1.11711,1.11653,1.11667
2016-08-01,1.11667,1.11812,1.11547,1.11671
2016-08-02,1.1167,1.12336,1.11618,1.12177
2016-08-03,1.12176,1.12191,1.11402,1.11501
2016-08-04,1.11501,1.11561,1.11134,1.11345
2016-08-05,1.11344,1.11611,1.10456,1.10811
2016-08-07,1.10901,1.10918,1.10857,1.10867
2016-08-08,1.10866,1.11049,1.10713,1.10849
2016-08-09,1.10849,1.11225,1.10698,1.11175
2016-08-10,1.11174,1.119,1.11167,1.1185
2016-08-11,1.11851,1.11901,1.11327,1.11381
2016-08-12,1.11381,1.12212,1.11305,1.1162
2016-08-14,1.11598,1.11653,1.11587,1.11641
2016-08-15,1.11642,1.12035,1.1153,1.11817
2016-08-16,1.11817,1.13224,1.11768,1.12759
2016-08-17,1.12759,1.13156,1.12402,1.12987
2016-08-18,1.12986,1.13662,1.12946,1.13471
2016-08-19,1.13471,1.13488,1.13034,1.13224
2016-08-21,1.13147,1.13165,1.12937,1.12976
2016-08-22,1.12976,1.13305,1.12702,1.13167
2016-08-23,1.13167,1.13548,1.12983,1.13016
2016-08-24,1.13016,1.13113,1.12444,1.12608
2016-08-25,1.12608,1.12973,1.12586,1.12866
2016-08-26,1.12866,1.13405,1.11804,1.11962
2016-08-28,1.11971,1.12007,1.11934,1.11969
2016-08-29,1.11967,1.12076,1.11577,1.11902
2016-08-30,1.11902,1.11906,1.11315,1.11499
2016-08-31,1.11498,1.11654,1.11228,1.1156
2016-09-01,1.11559,1.12051,1.11269,1.11984
2016-09-02,1.11983,1.12516,1.115,1.11524
2016-09-04,1.11583,1.1159,1.11561,1.1158
2016-09-05,1.11579,1.11823,1.11396,1.11502
2016-09-06,1.11503,1.12629,1.11404,1.12456
2016-09-07,1.12457,1.12709,1.12285,1.1238
2016-09-08,1.1238,1.13269,1.12341,1.12682
2016-09-09,1.12681,1.12849,1.11981,1.12276
2016-09-11,1.12346,1.12405,1.12337,1.12402
2016-09-12,1.12401,1.12674,1.121,1.12403
2016-09-13,1.12402,1.12603,1.12033,1.1219
2016-09-14,1.12191,1.12739,1.12132,1.12449
2016-09-15,1.12448,1.12836,1.12186,1.12464
2016-09-16,1.12463,1.12479,1.11489,1.11567
2016-09-18,1.11573,1.11606,1.11552,1.11577
2016-09-19,1.11577,1.11978,1.11506,1.11765
2016-09-20,1.11766,1.12132,1.11487,1.11532
2016-09-21,1.11531,1.11963,1.11225,1.11888
2016-09-22,1.11889,1.12572,1.11844,1.12078
2016-09-23,1.12079,1.12404,1.11931,1.12234
2016-09-25,1.12365,1.12384,1.12362,1.12374
2016-09-26,1.12373,1.1279,1.12206,1.125
2016-09-27,1.125,1.12588,1.11903,1.12168
2016-09-28,1.12169,1.12369,1.11815,1.1223
2016-09-29,1.12232,1.12497,1.11965,1.12184
2016-09-30,1.12185,1.12504,1.11527,1.12402
2016-10-02,1.12339,1.12365,1.12278,1.12328
2016-10-03,1.12328,1.12415,1.12045,1.1209
2016-10-04,1.1209,1.12386,1.11374,1.1209
2016-10-05,1.1209,1.12332,1.11891,1.12058
2016-10-06,1.12058,1.12102,1.11372,1.11415
2016-10-07,1.11415,1.12047,1.11036,1.11975
2016-10-09,1.11973,1.11975,1.11894,1.11945
2016-10-10,1.11945,1.12003,1.1131,1.11403
2016-10-11,1.11404,1.11405,1.10481,1.1057
2016-10-12,1.1057,1.1061,1.10041,1.101
2016-10-13,1.10102,1.10582,1.09845,1.10479
2016-10-14,1.1048,1.10564,1.09662,1.09662
2016-10-16,1.09711,1.09724,1.09642,1.09654
2016-10-17,1.09655,1.10142,1.09623,1.10095
2016-10-18,1.10108,1.10262,1.09696,1.09744
2016-10-19,1.09745,1.10047,1.09543,1.09744
2016-10-20,1.09744,1.1039,1.09146,1.09292
2016-10-21,1.09291,1.09294,1.08585,1.08826
2016-10-23,1.08822,1.08839,1.08769,1.088
2016-10-24,1.08799,1.08996,1.08587,1.08726
2016-10-25,1.08727,1.09049,1.08497,1.08862
2016-10-26,1.08862,1.09462,1.08732,1.09095
2016-10-27,1.09095,1.09421,1.08815,1.08964
2016-10-28,1.0897,1.09915,1.0894,1.09808
2016-10-30,1.09766,1.09891,1.09752,1.09816
2016-10-31,1.09816,1.09827,1.09356,1.09792
2016-11-01,1.09702,1.10688,1.09588,1.10551
2016-11-02,1.10553,1.1123,1.10484,1.10937
2016-11-03,1.10936,1.11258,1.10587,1.10994
2016-11-04,1.10994,1.11415,1.10792,1.11352
2016-11-06,1.10874,1.10993,1.10828,1.10935
2016-11-07,1.10945,1.11101,1.1027,1.10487
2016-11-08,1.1049,1.10668,1.10037,1.10175
2016-11-09,1.10176,1.12993,1.09067,1.0919
2016-11-10,1.09192,1.09535,1.08639,1.08872
2016-11-11,1.08874,1.09234,1.08299,1.08549
2016-11-13,1.08379,1.08384,1.08186,1.08223
2016-11-14,1.08224,1.08258,1.07084,1.07455
2016-11-15,1.07453,1.08164,1.07134,1.07239
2016-11-16,1.07243,1.07594,1.06658,1.0706
2016-11-17,1.07061,1.07454,1.06186,1.06218
2016-11-18,1.0622,1.06427,1.05698,1.05921
2016-11-21,1.05886,1.0649,1.05778,1.06375
2016-11-22,1.06375,1.06578,1.05831,1.06331
2016-11-23,1.0633,1.06435,1.05257,1.05417
2016-11-24,1.05419,1.05851,1.05176,1.05597
2016-11-25,1.05598,1.06272,1.05375,1.05881
2016-11-27,1.05988,1.06102,1.05939,1.06086
2016-11-28,1.0609,1.06852,1.05633,1.06188
2016-11-29,1.06187,1.06543,1.05644,1.06468
2016-11-30,1.0647,1.06665,1.05515,1.05903
2016-12-01,1.05903,1.06686,1.0584,1.06622
2016-12-02,1.06623,1.06897,1.06244,1.0671
2016-12-05,1.05652,1.07964,1.05363,1.0755
2016-12-06,1.07561,1.07852,1.06981,1.07186
2016-12-07,1.07186,1.0768,1.07093,1.0759
2016-12-08,1.07589,1.08767,1.05969,1.0621
2016-12-09,1.06209,1.06296,1.05307,1.05546
2016-12-11,1.05442,1.05473,1.0537,1.05453
2016-12-12,1.05454,1.06513,1.05249,1.06419
2016-12-13,1.06418,1.06667,1.06034,1.06271
2016-12-14,1.06272,1.06696,1.0496,1.05116
2016-12-15,1.05119,1.05224,1.03661,1.04163
2016-12-16,1.04157,1.04738,1.04005,1.04441
2016-12-18,1.04542,1.04545,1.04462,1.04463
2016-12-19,1.0445,1.0479,1.03922,1.04023
2016-12-20,1.04024,1.04175,1.03519,1.03903
2016-12-21,1.03902,1.04508,1.0382,1.0426
2016-12-22,1.04261,1.04992,1.04256,1.04374
2016-12-23,1.0436,1.04685,1.04262,1.04501
2016-12-25,1.04525,1.04574,1.04489,1.04518
2016-12-26,1.0452,1.04673,1.04396,1.04533
2016-12-27,1.04534,1.0463,1.04319,1.04612
2016-12-28,1.04601,1.04793,1.03717,1.04138
2016-12-29,1.04139,1.06522,1.04136,1.05649
2016-12-30,1.05652,1.0591,1.05053,1.05187
2017-01-03,1.04572,1.04897,1.03404,1.04177
2017-01-04,1.04176,1.05009,1.03896,1.04961
2017-01-05,1.04962,1.06151,1.04821,1.06035
2017-01-06,1.06032,1.06216,1.05246,1.05329
2017-01-08,1.0535,1.05356,1.05255,1.05293
2017-01-09,1.0529,1.05889,1.05105,1.05853
2017-01-10,1.05854,1.06269,1.05505,1.05518
2017-01-11,1.05517,1.06224,1.04535,1.05942
2017-01-12,1.05943,1.06844,1.0571,1.06158
2017-01-13,1.06157,1.06732,1.05959,1.06439
2017-01-15,1.06341,1.06352,1.06241,1.06269
2017-01-16,1.0627,1.06342,1.05788,1.06015
2017-01-17,1.06017,1.0719,1.06004,1.06965
2017-01-18,1.06961,1.0712,1.06238,1.06276
2017-01-19,1.06275,1.06763,1.05888,1.06589
2017-01-20,1.06611,1.07091,1.06248,1.06953
2017-01-22,1.07122,1.0715,1.07033,1.07124
2017-01-23,1.07122,1.07711,1.0706,1.07587
2017-01-24,1.07576,1.07745,1.07199,1.07278
2017-01-25,1.07267,1.07694,1.0711,1.07521
2017-01-26,1.0752,1.07652,1.06572,1.0683
2017-01-27,1.06831,1.07247,1.06579,1.06953
2017-01-29,1.07124,1.07183,1.07078,1.07166
2017-01-30,1.07184,1.07398,1.06198,1.07073
2017-01-31,1.07068,1.0812,1.06843,1.08007
2017-02-01,1.08006,1.08072,1.07324,1.07684
2017-02-02,1.07688,1.08285,1.07556,1.07611
2017-02-03,1.07612,1.07973,1.0713,1.0784
2017-02-05,1.07863,1.07863,1.07777,1.07821
2017-02-06,1.07826,1.07885,1.07055,1.07427
2017-02-07,1.07434,1.0744,1.06561,1.06783
2017-02-08,1.06789,1.07136,1.06403,1.0691
2017-02-09,1.06911,1.07091,1.06506,1.06569
2017-02-10,1.06568,1.06673,1.06074,1.06341
2017-02-12,1.06229,1.06245,1.06171,1.06183
2017-02-13,1.06184,1.06581,1.05917,1.05984
2017-02-14,1.05986,1.06331,1.05606,1.05778
2017-02-15,1.05777,1.06089,1.05211,1.06027
2017-02-16,1.06009,1.0679,1.05996,1.06707
2017-02-17,1.06708,1.06764,1.06049,1.06143
2017-02-19,1.06186,1.06325,1.06181,1.06247
2017-02-20,1.06238,1.06296,1.06029,1.06084
2017-02-21,1.06087,1.06123,1.05255,1.05407
2017-02-22,1.05408,1.05736,1.04934,1.05502
2017-02-23,1.05501,1.05948,1.05374,1.05835
2017-02-24,1.05837,1.06175,1.05566,1.0559
2017-02-26,1.05619,1.05644,1.05515,1.05518
2017-02-27,1.05519,1.06301,1.05513,1.05835
2017-02-28,1.0582,1.06299,1.05664,1.0569
2017-03-01,1.05689,1.0589,1.0514,1.05354
2017-03-02,1.05358,1.05453,1.04947,1.05066
2017-03-03,1.05078,1.06212,1.05021,1.06134
2017-03-05,1.06171,1.06213,1.06152,1.06206
2017-03-06,1.06207,1.06394,1.05746,1.05789
2017-03-07,1.05788,1.06023,1.0558,1.05691
2017-03-08,1.0569,1.05737,1.05346,1.05445
2017-03-09,1.05438,1.06148,1.05248,1.05792
2017-03-10,1.05798,1.06988,1.05798,1.06815
2017-03-12,1.06812,1.06925,1.06812,1.06898
2017-03-13,1.06897,1.07141,1.06455,1.06506
2017-03-14,1.06507,1.06623,1.06003,1.06118
2017-03-15,1.06119,1.07396,1.06071,1.07374
2017-03-16,1.07372,1.07734,1.07058,1.07716
2017-03-17,1.07717,1.07821,1.07273,1.07362
2017-03-19,1.07429,1.0743,1.07409,1.07415
2017-03-20,1.07423,1.0777,1.07191,1.07365
2017-03-21,1.07365,1.0819,1.07351,1.08124
2017-03-22,1.08123,1.08231,1.07756,1.07893
2017-03-23,1.07894,1.08045,1.0768,1.07829
2017-03-24,1.07737,1.08177,1.07602,1.07955
2017-03-26,1.08381,1.08489,1.08381,1.08452
2017-03-27,1.08451,1.09058,1.08373,1.08607
2017-03-28,1.08606,1.08724,1.07989,1.08157
2017-03-29,1.08156,1.08263,1.07397,1.07582
2017-03-30,1.07581,1.07677,1.06717,1.06875
2017-03-31,1.06874,1.07014,1.06414,1.06414
2017-04-02,1.06709,1.06712,1.06672,1.06689
2017-04-03,1.06691,1.06808,1.06421,1.06695
2017-04-04,1.06697,1.06813,1.06355,1.0678
2017-04-05,1.06778,1.06888,1.06353,1.06716
2017-04-06,1.06716,1.06838,1.06289,1.06436
2017-04-07,1.06436,1.06652,1.05804,1.05884
2017-04-09,1.05835,1.05835,1.05784,1.05801
2017-04-10,1.05801,1.06064,1.05696,1.05968
2017-04-11,1.05969,1.06298,1.05783,1.061
2017-04-12,1.06101,1.06749,1.05888,1.06698
2017-04-13,1.06697,1.06772,1.06093,1.06149
2017-04-14,1.06148,1.06296,1.0606,1.061
2017-04-16,1.06064,1.06118,1.06048,1.06096
2017-04-17,1.06097,1.06702,1.06084,1.06431
2017-04-18,1.0643,1.07357,1.0637,1.07273
2017-04-19,1.07274,1.07366,1.06997,1.07143
2017-04-20,1.07142,1.07773,1.07092,1.07138
2017-04-21,1.07138,1.07376,1.0682,1.07168
2017-04-23,1.08742,1.08787,1.08644,1.08732
2017-04-24,1.08731,1.08773,1.08206,1.08647
2017-04-25,1.08647,1.09498,1.08512,1.09274
2017-04-26,1.09274,1.09505,1.08555,1.0908
2017-04-27,1.09081,1.09325,1.08513,1.0865
2017-04-28,1.08651,1.09468,1.08567,1.08919
2017-04-30,1.09042,1.09105,1.09037,1.0905
2017-05-01,1.09051,1.09233,1.08836,1.09079
2017-05-02,1.0908,1.09357,1.08876,1.09341
2017-05-03,1.09343,1.09363,1.08822,1.08876
2017-05-04,1.08875,1.09866,1.08743,1.09803
2017-05-05,1.09802,1.0999,1.09484,1.09966
2017-05-07,1.09889,1.09913,1.09628,1.09643
2017-05-08,1.09643,1.09965,1.09157,1.0926
2017-05-09,1.09261,1.0933,1.08629,1.08857
2017-05-10,1.08856,1.08976,1.08527,1.08666
2017-05-11,1.08663,1.08925,1.08386,1.08639
2017-05-12,1.08639,1.09337,1.08552,1.09298
2017-05-14,1.09254,1.09276,1.09222,1.09274
2017-05-15,1.09275,1.0989,1.09221,1.09794
2017-05-16,1.09795,1.10965,1.09786,1.10928
2017-05-17,1.10928,1.11621,1.1081,1.11535
2017-05-18,1.11532,1.11713,1.10751,1.11096
2017-05-19,1.11095,1.12112,1.10989,1.12007
2017-05-21,1.1208,1.12081,1.12003,1.12026
2017-05-22,1.12027,1.12629,1.11609,1.12368
2017-05-23,1.12368,1.12673,1.11745,1.11783
2017-05-24,1.11783,1.12327,1.11678,1.123
2017-05-25,1.123,1.125,1.11931,1.12096
2017-05-26,1.12095,1.12342,1.11601,1.11826
2017-05-28,1.11839,1.11843,1.11722,1.11755
2017-05-29,1.11755,1.11893,1.11272,1.11284
2017-05-30,1.11286,1.12047,1.11092,1.11723
2017-05-31,1.11723,1.12516,1.11641,1.1239
2017-06-01,1.1239,1.12561,1.12016,1.12123
2017-06-02,1.12124,1.12846,1.12045,1.12784
2017-06-04,1.12761,1.12805,1.12754,1.12773
2017-06-05,1.12773,1.12782,1.12337,1.12567
2017-06-06,1.12567,1.12835,1.12398,1.12696
2017-06-07,1.12696,1.12813,1.12035,1.1255
2017-06-08,1.1255,1.12685,1.11795,1.11883
2017-06-09,1.11883,1.12151,1.11657,1.11934
2017-06-11,1.12013,1.12053,1.11964,1.12011
2017-06-12,1.12012,1.12315,1.11913,1.11968
2017-06-13,1.11969,1.12242,1.11846,1.12085
2017-06-14,1.12086,1.12953,1.11924,1.12122
2017-06-15,1.12124,1.12279,1.11315,1.11483
