Date,Open,High,Low,Close
2017-06-16,1.11482,1.1201,1.11378,1.11966
2017-06-18,1.12029,1.12061,1.12008,1.12032
2017-06-19,1.12032,1.12122,1.11404,1.11441
2017-06-20,1.11434,1.11645,1.11183,1.11359
2017-06-21,1.11359,1.11684,1.11268,1.1166
2017-06-22,1.11661,1.11773,1.11387,1.1149
2017-06-23,1.1149,1.12083,1.11446,1.11927
2017-06-26,1.11948,1.12192,1.11712,1.11822
2017-06-27,1.11823,1.13487,1.11795,1.13363
2017-06-28,1.13362,1.139,1.12921,1.13779
2017-06-29,1.13778,1.14449,1.1376,1.14389
2017-06-30,1.14389,1.14438,1.13916,1.14256
2017-07-02,1.14242,1.14249,1.14206,1.14227
2017-07-03,1.14229,1.14244,1.13545,1.13716
2017-07-04,1.13716,1.13764,1.13362,1.13588
2017-07-05,1.13588,1.13679,1.13119,1.13459
2017-07-06,1.13458,1.14252,1.13294,1.1421
2017-07-07,1.14209,1.14388,1.13793,1.1396
2017-07-09,1.14005,1.14032,1.13987,1.14028
2017-07-10,1.14028,1.14175,1.13811,1.13957
2017-07-11,1.13957,1.14791,1.13822,1.14733
2017-07-12,1.14734,1.14889,1.13924,1.14179
2017-07-13,1.14178,1.14553,1.13699,1.14038
2017-07-14,1.14039,1.14713,1.13909,1.14681
2017-07-16,1.14714,1.14744,1.14692,1.14734
2017-07-17,1.14734,1.14865,1.14341,1.14726
2017-07-18,1.14727,1.15826,1.14709,1.15472
2017-07-19,1.15473,1.15528,1.15096,1.15282
2017-07-20,1.1528,1.16563,1.14786,1.16277
2017-07-21,1.16278,1.16822,1.16185,1.16599
2017-07-23,1.16727,1.16811,1.16726,1.16807
2017-07-24,1.16805,1.16837,1.16254,1.1638
2017-07-25,1.16381,1.17118,1.16302,1.16438
2017-07-26,1.16438,1.17424,1.16125,1.17309
2017-07-27,1.17308,1.17761,1.16495,1.16892
2017-07-28,1.16892,1.17634,1.16706,1.17477
2017-07-30,1.17543,1.17546,1.17448,1.17462
2017-07-31,1.17466,1.18451,1.17226,1.18204
2017-08-01,1.18202,1.18373,1.17866,1.18102
2017-08-02,1.18103,1.19085,1.17931,1.18509
2017-08-03,1.18509,1.18926,1.183,1.18817
2017-08-04,1.18817,1.18887,1.17288,1.17687
2017-08-06,1.17864,1.17872,1.17762,1.17764
2017-08-07,1.17764,1.18135,1.17761,1.17991
2017-08-08,1.1799,1.18233,1.17161,1.17536
2017-08-09,1.17537,1.17628,1.16895,1.17626
2017-08-10,1.17626,1.17843,1.17038,1.17696
2017-08-11,1.17696,1.18459,1.1748,1.18194
2017-08-13,1.18207,1.1826,1.18183,1.18246
2017-08-14,1.18246,1.18378,1.17675,1.1775
2017-08-15,1.17751,1.17923,1.1687,1.17398
2017-08-16,1.17398,1.17781,1.16803,1.17731
2017-08-17,1.17731,1.17894,1.16637,1.17152
2017-08-18,1.17151,1.17738,1.17099,1.17578
2017-08-21,1.17596,1.18275,1.17307,1.18107
2017-08-22,1.18107,1.18237,1.17445,1.17609
2017-08-23,1.1761,1.18225,1.17416,1.1815
2017-08-24,1.18155,1.18155,1.17836,1.1797
2017-08-25,1.1797,1.19403,1.17731,1.19212
2017-08-27,1.19409,1.19589,1.19405,1.19505
2017-08-28,1.19506,1.19832,1.19163,1.19634
2017-08-29,1.19635,1.20695,1.19461,1.19692
2017-08-30,1.19691,1.19837,1.188,1.18901
2017-08-31,1.18903,1.19166,1.18225,1.19085
2017-09-01,1.19086,1.19783,1.18506,1.18584
2017-09-03,1.18831,1.18837,1.18766,1.18814
2017-09-04,1.18813,1.19214,1.18772,1.18923
2017-09-05,1.18924,1.194,1.18678,1.19231
2017-09-06,1.1923,1.19499,1.19024,1.19258
2017-09-07,1.19259,1.20579,1.19137,1.20273
2017-09-08,1.20276,1.20918,1.20147,1.20342
2017-09-10,1.20172,1.2018,1.20107,1.20163
2017-09-11,1.2016,1.20289,1.19473,1.19574
2017-09-12,1.19575,1.19777,1.19256,1.19705
2017-09-13,1.19704,1.19942,1.18725,1.18875
2017-09-14,1.18876,1.19216,1.18395,1.19206
2017-09-15,1.19207,1.19859,1.19005,1.19419
2017-09-17,1.19435,1.19449,1.1933,1.19371
2017-09-18,1.19372,1.19688,1.19144,1.19594
2017-09-19,1.19593,1.20059,1.19545,1.1992
2017-09-20,1.19919,1.20315,1.1861,1.18737
2017-09-21,1.18738,1.1953,1.18651,1.19442
2017-09-22,1.19439,1.20038,1.19365,1.19463
2017-09-24,1.19224,1.19265,1.19179,1.19261
2017-09-25,1.1926,1.19359,1.18323,1.1855
2017-09-26,1.18549,1.18608,1.17571,1.17832
2017-09-27,1.17831,1.17946,1.17165,1.17491
2017-09-28,1.17492,1.18033,1.17205,1.17805
2017-09-29,1.17806,1.18317,1.17719,1.18116
2017-10-01,1.18097,1.18101,1.18052,1.18073
2017-10-02,1.18072,1.18072,1.17294,1.1731
2017-10-03,1.17309,1.17727,1.16958,1.1747
2017-10-04,1.17472,1.17871,1.17458,1.17559
2017-10-05,1.17558,1.17782,1.16984,1.17133
2017-10-06,1.17134,1.17382,1.16694,1.17218
2017-10-08,1.17415,1.17425,1.17386,1.17419
2017-10-09,1.17418,1.17554,1.17189,1.17405
2017-10-10,1.17404,1.18247,1.17399,1.18129
2017-10-11,1.18127,1.18684,1.17945,1.18637
2017-10-12,1.18636,1.18792,1.18264,1.18305
2017-10-13,1.18306,1.18744,1.18047,1.182
2017-10-15,1.18064,1.1814,1.18052,1.1814
2017-10-16,1.18141,1.1819,1.178,1.1794
2017-10-17,1.17941,1.17943,1.17355,1.17706
2017-10-18,1.17705,1.18047,1.17296,1.17937
2017-10-19,1.17939,1.18576,1.17675,1.18478
2017-10-20,1.18479,1.18573,1.17619,1.17782
2017-10-22,1.17633,1.17636,1.17506,1.17536
2017-10-23,1.1754,1.17766,1.17243,1.17541
2017-10-24,1.17543,1.17923,1.1742,1.17593
2017-10-25,1.17595,1.18197,1.17523,1.18187
2017-10-26,1.18189,1.18361,1.16307,1.16371
2017-10-27,1.1637,1.16431,1.15736,1.16079
2017-10-29,1.16068,1.16092,1.16023,1.16049
2017-10-30,1.16059,1.16574,1.15968,1.16507
2017-10-31,1.16508,1.16608,1.16245,1.16512
2017-11-01,1.16507,1.16566,1.16058,1.16278
2017-11-02,1.16277,1.16868,1.16255,1.16581
2017-11-03,1.16584,1.16897,1.15986,1.16083
2017-11-05,1.16134,1.16175,1.16082,1.16142
2017-11-06,1.16143,1.16236,1.15796,1.16106
2017-11-07,1.16107,1.1615,1.15536,1.16003
2017-11-08,1.16004,1.16105,1.15788,1.15945
2017-11-09,1.15946,1.16544,1.1585,1.16457
2017-11-10,1.16458,1.16774,1.16222,1.16642
2017-11-12,1.16582,1.16642,1.16581,1.16604
2017-11-13,1.16605,1.16748,1.16368,1.1664
2017-11-14,1.16641,1.18044,1.16619,1.179
2017-11-15,1.17901,1.186,1.17756,1.17821
2017-11-16,1.17822,1.18004,1.1756,1.17775
2017-11-17,1.17776,1.18213,1.17733,1.17921
2017-11-19,1.17455,1.17501,1.17217,1.17339
2017-11-20,1.17338,1.1808,1.17245,1.17367
2017-11-21,1.17365,1.17572,1.17124,1.17411
2017-11-22,1.17399,1.18265,1.17341,1.18139
2017-11-23,1.1814,1.18554,1.18126,1.18498
2017-11-24,1.18499,1.19439,1.18362,1.19344
2017-11-26,1.19275,1.19291,1.19237,1.19267
2017-11-27,1.19277,1.19605,1.1895,1.19036
2017-11-28,1.1903,1.19194,1.18264,1.18484
2017-11-29,1.18485,1.18822,1.18168,1.18515
2017-11-30,1.18478,1.19309,1.18083,1.18974
2017-12-01,1.18991,1.19397,1.18502,1.18984
2017-12-03,1.1868,1.18746,1.18557,1.1856
2017-12-04,1.18555,1.1878,1.18285,1.18672
2017-12-05,1.1867,1.1876,1.18001,1.18299
2017-12-06,1.18296,1.18476,1.178,1.18034
2017-12-07,1.18035,1.1814,1.17707,1.17721
2017-12-08,1.1772,1.17739,1.17296,1.17654
2017-12-10,1.17702,1.17706,1.17655,1.17671
2017-12-11,1.17681,1.18112,1.17655,1.17757
2017-12-12,1.1775,1.17921,1.17169,1.17416
2017-12-13,1.17422,1.18399,1.17287,1.18356
2017-12-14,1.18355,1.1862,1.17697,1.17739
2017-12-15,1.1774,1.18118,1.17499,1.17545
2017-12-17,1.17459,1.17504,1.174,1.17425
2017-12-18,1.17426,1.18337,1.17416,1.17833
2017-12-19,1.17835,1.18483,1.17759,1.18363
2017-12-20,1.18355,1.19012,1.18283,1.1877
2017-12-21,1.18765,1.1889,1.18487,1.18516
2017-12-22,1.18515,1.18633,1.18163,1.18628
2017-12-24,1.18469,1.18492,1.18463,1.18463
2017-12-26,1.18701,1.18779,1.1846,1.18566
2017-12-27,1.18571,1.19097,1.18545,1.18997
2017-12-28,1.18987,1.19585,1.18965,1.19388
2017-12-29,1.1939,1.20249,1.19364,1.19978
2018-01-01,1.20096,1.20164,1.20018,1.20099
2018-01-02,1.201,1.20807,1.20072,1.20611
2018-01-03,1.20612,1.20632,1.20005,1.20101
2018-01-04,1.201,1.20883,1.20036,1.20658
2018-01-05,1.2066,1.20821,1.20199,1.20338
2018-01-07,1.20347,1.20386,1.20338,1.20363
2018-01-08,1.20364,1.20516,1.19551,1.19693
2018-01-09,1.1969,1.19749,1.19148,1.19277
2018-01-10,1.19293,1.20174,1.19225,1.19552
2018-01-11,1.1955,1.20583,1.19288,1.20423
2018-01-12,1.20416,1.22181,1.20394,1.21965
2018-01-14,1.21958,1.21996,1.21902,1.21914
2018-01-15,1.21916,1.22961,1.21869,1.22662
2018-01-16,1.22658,1.22828,1.21945,1.22701
2018-01-17,1.22688,1.23226,1.21789,1.21795
2018-01-18,1.21796,1.22645,1.2173,1.22336
2018-01-19,1.22362,1.22948,1.2218,1.22196
2018-01-21,1.22468,1.2258,1.22432,1.22555
2018-01-22,1.22554,1.22665,1.22133,1.22556
2018-01-23,1.22576,1.23148,1.22225,1.23083
2018-01-24,1.23084,1.24144,1.22925,1.2392
2018-01-25,1.23921,1.25372,1.23633,1.23906
2018-01-26,1.23908,1.24932,1.23856,1.24233
2018-01-28,1.24172,1.24307,1.24171,1.24307
2018-01-29,1.24309,1.24315,1.23362,1.23804
2018-01-30,1.23805,1.24534,1.23342,1.24078
2018-01-31,1.24076,1.24743,1.23865,1.24163
2018-02-01,1.24165,1.25219,1.23848,1.251
2018-02-02,1.25102,1.25176,1.24087,1.24572
2018-02-04,1.24376,1.24545,1.24362,1.24457
2018-02-05,1.24456,1.24743,1.23645,1.23654
2018-02-06,1.23655,1.24339,1.23133,1.23798
2018-02-07,1.23797,1.24054,1.22452,1.22695
2018-02-08,1.22694,1.22944,1.22115,1.226
2018-02-09,1.22601,1.22867,1.22049,1.22433
2018-02-11,1.22442,1.2252,1.22442,1.22517
2018-02-12,1.22518,1.23067,1.22344,1.23005
2018-02-13,1.23006,1.23704,1.22839,1.23531
2018-02-14,1.2353,1.24692,1.22752,1.24676
2018-02-15,1.24675,1.25097,1.24474,1.25022
2018-02-16,1.25023,1.25548,1.23928,1.24087
2018-02-18,1.2419,1.24194,1.24101,1.24111
2018-02-19,1.24112,1.24346,1.23685,1.23996
2018-02-20,1.23995,1.241,1.23191,1.23349
2018-02-21,1.23346,1.23593,1.22786,1.22798
2018-02-22,1.228,1.23516,1.22592,1.2325
2018-02-23,1.23251,1.2331,1.22792,1.22949
2018-02-25,1.22909,1.22922,1.22805,1.22877
2018-02-26,1.22878,1.23544,1.22773,1.23145
2018-02-27,1.23144,1.23458,1.22209,1.22254
2018-02-28,1.22256,1.2241,1.21872,1.2191
2018-03-01,1.21909,1.22729,1.2154,1.22705
2018-03-02,1.22704,1.23353,1.22508,1.23246
2018-03-04,1.232,1.23283,1.22988,1.23172
2018-03-05,1.23171,1.23483,1.22682,1.2336
2018-03-06,1.23362,1.24196,1.23273,1.2415
2018-03-07,1.24148,1.24444,1.23841,1.24116
2018-03-08,1.24117,1.24455,1.22972,1.2306
2018-03-09,1.23061,1.23336,1.22723,1.2307
2018-03-11,1.23071,1.23092,1.23054,1.23077
2018-03-12,1.23079,1.23449,1.22896,1.2338
2018-03-13,1.23379,1.24067,1.23138,1.23923
2018-03-14,1.23921,1.2412,1.23464,1.23742
2018-03-15,1.23743,1.2383,1.22995,1.23054
2018-03-16,1.23055,1.23355,1.22595,1.22883
2018-03-18,1.22846,1.22847,1.22792,1.22803
2018-03-19,1.22804,1.23582,1.22574,1.2336
2018-03-20,1.2335,1.23541,1.22391,1.22476
2018-03-21,1.22478,1.23493,1.22461,1.23458
2018-03-22,1.23456,1.23878,1.22847,1.23057
2018-03-23,1.23201,1.23727,1.23161,1.23522
2018-03-25,1.23649,1.23649,1.23528,1.23535
2018-03-26,1.23534,1.24609,1.23511,1.24566
2018-03-27,1.24564,1.24757,1.23717,1.24081
2018-03-28,1.2408,1.2421,1.22994,1.23118
2018-03-29,1.23119,1.2335,1.22833,1.23
2018-03-30,1.23012,1.233,1.22938,1.23138
2018-04-01,1.23136,1.23151,1.23121,1.23122
2018-04-02,1.23124,1.23445,1.22817,1.22925
2018-04-03,1.22928,1.23354,1.22533,1.22776
2018-04-04,1.22778,1.23136,1.22565,1.22867
2018-04-05,1.22869,1.22897,1.22177,1.2248
2018-04-06,1.22483,1.22903,1.22143,1.22791
2018-04-08,1.227,1.2271,1.22648,1.22703
2018-04-09,1.22705,1.23265,1.22596,1.23199
2018-04-10,1.232,1.2377,1.23021,1.23621
2018-04-11,1.23622,1.23956,1.23463,1.23712
2018-04-12,1.23711,1.23792,1.22988,1.23287
2018-04-13,1.23286,1.23453,1.23064,1.23278
2018-04-15,1.233,1.2333,1.2329,1.2331
2018-04-16,1.23311,1.23939,1.23235,1.23832
2018-04-17,1.23833,1.24131,1.23355,1.23719
2018-04-18,1.23719,1.23965,1.23409,1.2378
2018-04-19,1.23779,1.23996,1.23285,1.23427
2018-04-20,1.23426,1.23523,1.22493,1.22861
2018-04-22,1.22801,1.22817,1.22721,1.22732
2018-04-23,1.22733,1.22889,1.21969,1.22088
2018-04-24,1.22093,1.22444,1.2181,1.22367
2018-04-25,1.22367,1.22368,1.21595,1.21699
2018-04-26,1.217,1.22092,1.20956,1.21075
2018-04-27,1.21075,1.21321,1.20547,1.21296
2018-04-29,1.21203,1.2122,1.21183,1.21219
2018-04-30,1.2122,1.2138,1.20636,1.20808
2018-05-01,1.20809,1.20822,1.19807,1.19904
2018-05-02,1.19906,1.20309,1.19372,1.19498
2018-05-03,1.19499,1.20081,1.19472,1.1988
2018-05-04,1.19881,1.19947,1.19102,1.19595
2018-05-06,1.19588,1.196,1.19539,1.19539
2018-05-07,1.19537,1.19773,1.18968,1.19324
2018-05-08,1.19325,1.19381,1.18374,1.18666
2018-05-09,1.18669,1.18963,1.18219,1.18461
2018-05-10,1.18459,1.1946,1.18433,1.19132
2018-05-11,1.19133,1.19673,1.18905,1.19391
2018-05-13,1.19463,1.1955,1.19461,1.1952
2018-05-14,1.19519,1.19955,1.19223,1.19304
2018-05-15,1.19306,1.19379,1.18171,1.18197
2018-05-16,1.18198,1.18537,1.17627,1.1814
2018-05-17,1.18141,1.18368,1.17758,1.17895
2018-05-18,1.17896,1.18214,1.17492,1.17698
2018-05-20,1.17623,1.17668,1.17597,1.17645
2018-05-21,1.17646,1.1796,1.17159,1.17893
2018-05-22,1.17892,1.18292,1.17567,1.17876
2018-05-23,1.17875,1.17884,1.16752,1.17086
2018-05-24,1.17085,1.17497,1.16901,1.17215
2018-05-25,1.17217,1.17329,1.16451,1.16474
2018-05-27,1.16882,1.16892,1.16836,1.16879
2018-05-28,1.1688,1.17278,1.16069,1.16257
2018-05-29,1.16258,1.1639,1.15094,1.1537
2018-05-30,1.15372,1.16757,1.1518,1.16641
2018-05-31,1.1664,1.17236,1.16405,1.16915
2018-06-01,1.16915,1.17173,1.16169,1.16578
2018-06-03,1.16642,1.16679,1.16621,1.16665
2018-06-04,1.16667,1.17439,1.16663,1.16995
2018-06-05,1.16996,1.17318,1.1652,1.17256
2018-06-06,1.17257,1.17952,1.17134,1.17807
2018-06-07,1.17806,1.18393,1.17805,1.17926
2018-06-08,1.17925,1.18097,1.17265,1.17668
2018-06-10,1.17748,1.17853,1.17729,1.17839
2018-06-11,1.1784,1.182,1.17715,1.1772
2018-06-12,1.17719,1.18084,1.17328,1.1747
2018-06-13,1.17472,1.18042,1.17244,1.18026
2018-06-14,1.18027,1.18509,1.15603,1.1563
2018-06-15,1.15629,1.16264,1.15427,1.16063
2018-06-17,1.15961,1.15963,1.15899,1.15924
2018-06-18,1.15926,1.16402,1.15647,1.16291
2018-06-19,1.1629,1.16439,1.15303,1.15875
2018-06-20,1.15876,1.15994,1.15363,1.15769
2018-06-21,1.1577,1.16328,1.15079,1.16036
2018-06-22,1.16037,1.16742,1.16,1.16568
2018-06-24,1.16683,1.16686,1.16594,1.16594
2018-06-25,1.16598,1.17124,1.1628,1.17004
2018-06-26,1.17005,1.17198,1.16344,1.16487
2018-06-27,1.16488,1.16715,1.154,1.15622
2018-06-28,1.15623,1.15996,1.15265,1.15629
2018-06-29,1.15628,1.16897,1.15626,1.16819
2018-07-01,1.16769,1.16789,1.167,1.16781
2018-07-02,1.16775,1.16783,1.15906,1.1641
2018-07-03,1.16406,1.16725,1.16205,1.16583
2018-07-04,1.16582,1.1681,1.16299,1.16597
2018-07-05,1.16597,1.17196,1.16493,1.16913
2018-07-06,1.16914,1.17671,1.16794,1.17398
2018-07-08,1.17462,1.1752,1.1743,1.17511
2018-07-09,1.17512,1.17901,1.1732,1.17553
2018-07-10,1.17552,1.1762,1.16895,1.17273
2018-07-11,1.17275,1.17576,1.16647,1.16743
2018-07-12,1.16744,1.1695,1.1649,1.16635
2018-07-13,1.16634,1.16861,1.16122,1.1684
2018-07-15,1.1679,1.16814,1.16763,1.16778
2018-07-16,1.16779,1.17247,1.16749,1.17085
2018-07-17,1.17086,1.1744,1.16483,1.16526
2018-07-18,1.16527,1.16643,1.16013,1.16443
2018-07-19,1.16442,1.16779,1.15737,1.16539
2018-07-20,1.1654,1.17382,1.16256,1.17193
2018-07-22,1.17407,1.17425,1.17346,1.17397
2018-07-23,1.17398,1.17507,1.16825,1.16929
2018-07-24,1.16926,1.17163,1.16539,1.16841
2018-07-25,1.16844,1.17382,1.16631,1.17373
2018-07-26,1.17374,1.1743,1.16374,1.16432
2018-07-27,1.16431,1.16638,1.16197,1.16529
2018-07-29,1.16588,1.16599,1.16575,1.16586
2018-07-30,1.16587,1.17181,1.16474,1.17067
2018-07-31,1.17068,1.17454,1.1683,1.16885
2018-08-01,1.16887,1.16991,1.16566,1.16627
2018-08-02,1.16628,1.1667,1.15812,1.15845
2018-08-03,1.15847,1.161,1.15595,1.15667
2018-08-05,1.15626,1.15643,1.156,1.15607
2018-08-06,1.15608,1.15699,1.15293,1.15577
2018-08-07,1.15576,1.16075,1.15509,1.16024
2018-08-08,1.16025,1.16275,1.15725,1.16087
2018-08-09,1.16088,1.16187,1.15183,1.15235
2018-08-10,1.15234,1.15357,1.13874,1.14086
2018-08-12,1.14041,1.14058,1.13895,1.13937
2018-08-13,1.13941,1.14323,1.13643,1.14
2018-08-14,1.13996,1.14287,1.13294,1.13461
2018-08-15,1.13462,1.13541,1.13002,1.13408
2018-08-16,1.13409,1.14083,1.13349,1.13712
2018-08-17,1.13713,1.14443,1.13658,1.14363
2018-08-19,1.14371,1.14383,1.14347,1.14372
2018-08-20,1.14374,1.14923,1.13937,1.14913
2018-08-21,1.14911,1.16006,1.14849,1.15755
2018-08-22,1.15754,1.16222,1.15525,1.15851
2018-08-23,1.1585,1.15901,1.15292,1.15412
2018-08-24,1.15413,1.16393,1.15374,1.16204
2018-08-26,1.16325,1.1653,1.16304,1.16444
2018-08-27,1.16445,1.16931,1.15939,1.16834
2018-08-28,1.16835,1.1733,1.16618,1.16926
2018-08-29,1.16928,1.17099,1.16511,1.17086
2018-08-30,1.17087,1.17174,1.16409,1.16647
2018-08-31,1.16646,1.16893,1.15839,1.15996
2018-09-02,1.1594,1.15987,1.15919,1.15973
2018-09-03,1.15974,1.1627,1.15882,1.16132
2018-09-04,1.16133,1.16134,1.15294,1.15865
2018-09-05,1.15866,1.164,1.15418,1.16338
2018-09-06,1.1634,1.16586,1.16047,1.16193
2018-09-07,1.16195,1.16487,1.15498,1.15517
2018-09-09,1.15569,1.15602,1.15544,1.156
2018-09-10,1.15601,1.16156,1.15251,1.15929
2018-09-11,1.1593,1.16436,1.15648,1.15949
2018-09-12,1.1595,1.1649,1.15694,1.16247
2018-09-13,1.16246,1.17004,1.16084,1.16906
2018-09-14,1.16907,1.1721,1.16199,1.16204
2018-09-16,1.16223,1.1626,1.16217,1.16227
2018-09-17,1.16228,1.16975,1.16172,1.1668
2018-09-18,1.16681,1.17238,1.16515,1.16768
2018-09-19,1.16769,1.17141,1.16494,1.16733
2018-09-20,1.16734,1.17838,1.16712,1.17748
2018-09-21,1.17749,1.1802,1.1732,1.17449
2018-09-23,1.17443,1.17492,1.17443,1.17479
2018-09-24,1.17477,1.18144,1.17234,1.17519
2018-09-25,1.17518,1.1792,1.17302,1.17623
2018-09-26,1.17624,1.17969,1.17254,1.17463
2018-09-27,1.17458,1.17563,1.16323,1.16353
2018-09-28,1.16354,1.16505,1.15691,1.16013
2018-09-30,1.16039,1.16077,1.16021,1.16045
2018-10-01,1.16048,1.16237,1.15629,1.15764
2018-10-02,1.15765,1.15795,1.15045,1.15497
2018-10-03,1.15498,1.15929,1.14635,1.14756
2018-10-04,1.14757,1.15419,1.14627,1.15169
2018-10-05,1.15168,1.15487,1.14834,1.15177
2018-10-07,1.15244,1.15244,1.15193,1.15232
2018-10-08,1.15234,1.1529,1.14594,1.14934
2018-10-09,1.14935,1.15081,1.14316,1.1504
2018-10-10,1.15041,1.15448,1.14792,1.15324
2018-10-11,1.15325,1.15984,1.15305,1.15893
2018-10-12,1.15894,1.16099,1.15336,1.15577
2018-10-14,1.15508,1.15528,1.15494,1.15498
2018-10-15,1.15497,1.16056,1.15423,1.15822
2018-10-16,1.15823,1.16207,1.15652,1.15756
2018-10-17,1.15757,1.15797,1.14946,1.15005
2018-10-18,1.15006,1.15266,1.14484,1.14532
2018-10-19,1.14533,1.1534,1.14322,1.15135
2018-10-21,1.15115,1.15115,1.15078,1.15098
2018-10-22,1.15099,1.15493,1.1455,1.14638
2018-10-23,1.1464,1.14928,1.14385,1.147
2018-10-24,1.14702,1.1476,1.13782,1.13982
2018-10-25,1.13984,1.14318,1.13554,1.13746
2018-10-26,1.13745,1.14205,1.1335,1.14012
2018-10-28,1.14004,1.14028,1.13965,1.13972
2018-10-29,1.13974,1.14157,1.13599,1.1375
2018-10-30,1.13748,1.13873,1.13399,1.13447
2018-10-31,1.13448,1.13595,1.13014,1.13141
